memberno,productno,rating
45,25,3.0
44,25,3.0
41,20,4.0
52,18,1.0
38,1,5.0
46,13,5.0
15,24,3.0
93,20,4.0
72,9,5.0
20,8,1.0
85,20,5.0
85,3,3.0
62,5,5.0
66,4,4.0
61,22,4.0
87,1,2.0
99,4,3.0
52,24,5.0
97,8,2.0
74,9,1.0
37,15,3.0
80,2,3.0
95,11,5.0
87,22,4.0
26,14,4.0
41,18,5.0
76,7,3.0
38,24,3.0
30,6,3.0
10,21,5.0
7,5,3.0
89,16,4.0
3,11,5.0
3,4,5.0
66,15,2.0
81,4,3.0
33,9,4.0
41,6,5.0
26,1,5.0
45,24,4.0
49,8,2.0
7,25,5.0
56,19,5.0
30,16,5.0
61,14,3.0
61,6,3.0
37,13,4.0
47,6,1.0
14,8,3.0
66,18,4.0
47,4,4.0
87,16,5.0
65,12,3.0
36,24,4.0
83,10,4.0
73,15,2.0
1,23,3.0
13,9,3.0
86,16,1.0
73,19,3.0
78,7,3.0
53,7,3.0
68,19,4.0
96,20,5.0
44,25,3.0
19,1,2.0
17,1,5.0
58,23,4.0
10,16,4.0
74,9,1.0
97,17,3.0
97,13,4.0
26,11,5.0
15,14,3.0
64,14,2.0
68,19,5.0
71,5,4.0
79,15,4.0
13,17,3.0
61,1,4.0
33,12,3.0
39,21,4.0
92,5,3.0
93,22,5.0
44,16,5.0
67,19,3.0
84,16,4.0
23,10,3.0
95,20,5.0
84,5,3.0
99,11,3.0
50,22,3.0
5,5,4.0
87,18,2.0
63,10,4.0
73,1,2.0
7,17,3.0
36,8,4.0
93,25,4.0
4,21,2.0
31,16,3.0
77,12,3.0
66,19,3.0
31,11,3.0
11,17,4.0
73,14,3.0
29,2,5.0
38,9,5.0
5,19,2.0
60,19,3.0
82,19,4.0
93,6,4.0
33,12,4.0
84,5,5.0
52,17,4.0
32,12,3.0
42,7,5.0
75,6,3.0
68,11,5.0
97,16,3.0
90,23,5.0
85,20,3.0
73,25,2.0
18,15,1.0
2,12,1.0
54,12,4.0
46,1,3.0
60,16,2.0
87,6,3.0
82,23,3.0
23,12,4.0
6,7,4.0
77,20,3.0
19,9,5.0
39,8,5.0
49,15,3.0
78,15,4.0
56,10,4.0
84,24,2.0
23,22,5.0
18,20,2.0
71,13,3.0
39,2,3.0
92,21,4.0
78,22,4.0
90,25,4.0
26,4,3.0
46,24,2.0
6,15,4.0
90,16,3.0
63,24,5.0
65,3,5.0
78,7,2.0
8,25,4.0
2,14,5.0
87,12,4.0
29,21,5.0
77,16,5.0
45,2,3.0
100,6,4.0
35,23,2.0
81,9,4.0
15,11,4.0
95,22,1.0
14,21,4.0
62,5,4.0
58,7,3.0
99,18,5.0
80,19,2.0
36,9,3.0
92,11,5.0
77,9,3.0
62,23,4.0
14,2,4.0
41,2,3.0
62,9,3.0
16,22,4.0
96,14,5.0
96,10,2.0
69,8,1.0
68,10,3.0
60,11,2.0
80,5,4.0
47,10,2.0
4,13,2.0
81,5,5.0
33,8,5.0
42,17,2.0
73,6,4.0
56,13,4.0
16,17,4.0
58,16,4.0
95,4,1.0
72,7,5.0
57,6,4.0
35,9,4.0
48,19,3.0
34,7,4.0
45,20,2.0
89,10,4.0
92,7,3.0
93,14,4.0
14,12,3.0
52,8,4.0
40,25,3.0
6,12,4.0
86,14,3.0
84,2,3.0
10,13,4.0
70,21,5.0
22,3,5.0
75,1,3.0
24,25,4.0
23,19,5.0
33,23,4.0
